Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Cell_type,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,Genotype,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,Sample Name,source_name,SRA Study,Strain,Tissue,TREATMENT
SRR21508417,RNA-Seq,302,17235794434,PRJNA878843,SAMN30759062,5558022513,T cells,"MASOPUST LAB, MICROBIOLOGY AND IMMUNOLOGY, UNIVERSITY OF MINNESOTA",public,"sra,fastq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.US",SRX17511036,wild type,Illumina NovaSeq 6000,GSM6570961,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2022-11-24T00:00:00Z,GSM6570961,Spleen and Lymph Nodes,SRP396483,B6 CD45.1 (B6.SJL-Ptprca Pepcb/BoyJ),Spleen and Lymph Nodes,45 immunizations
SRR21508418,RNA-Seq,302,13229422570,PRJNA878843,SAMN30759063,4278779545,T cells,"MASOPUST LAB, MICROBIOLOGY AND IMMUNOLOGY, UNIVERSITY OF MINNESOTA",public,"sra,fastq","s3,ncbi,gs","s3.us-east-1,ncbi.public,gs.US",SRX17511035,wild type,Illumina NovaSeq 6000,GSM6570960,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2022-11-24T00:00:00Z,GSM6570960,Spleen and Lymph Nodes,SRP396483,B6 CD45.1 (B6.SJL-Ptprca Pepcb/BoyJ),Spleen and Lymph Nodes,45 immunizations
SRR21508419,RNA-Seq,302,12688141930,PRJNA878843,SAMN30759064,4092503057,T cells,"MASOPUST LAB, MICROBIOLOGY AND IMMUNOLOGY, UNIVERSITY OF MINNESOTA",public,"fastq,sra","ncbi,gs,s3","ncbi.public,gs.US,s3.us-east-1",SRX17511034,wild type,Illumina NovaSeq 6000,GSM6570959,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2022-11-24T00:00:00Z,GSM6570959,Spleen and Lymph Nodes,SRP396483,B6 CD45.1 (B6.SJL-Ptprca Pepcb/BoyJ),Spleen and Lymph Nodes,45 immunizations
SRR21508420,RNA-Seq,302,13018945784,PRJNA878843,SAMN30759065,4249167970,T cells,"MASOPUST LAB, MICROBIOLOGY AND IMMUNOLOGY, UNIVERSITY OF MINNESOTA",public,"fastq,sra","gs,s3,ncbi","ncbi.public,gs.US,s3.us-east-1",SRX17511033,wild type,Illumina NovaSeq 6000,GSM6570958,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2022-11-24T00:00:00Z,GSM6570958,Spleen and Lymph Nodes,SRP396483,B6 CD45.1 (B6.SJL-Ptprca Pepcb/BoyJ),Spleen and Lymph Nodes,39 immunizations
SRR21508421,RNA-Seq,302,14674414050,PRJNA878843,SAMN30759066,4738749770,T cells,"MASOPUST LAB, MICROBIOLOGY AND IMMUNOLOGY, UNIVERSITY OF MINNESOTA",public,"sra,fastq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX17511032,wild type,Illumina NovaSeq 6000,GSM6570957,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2022-11-24T00:00:00Z,GSM6570957,Spleen and Lymph Nodes,SRP396483,B6 CD45.1 (B6.SJL-Ptprca Pepcb/BoyJ),Spleen and Lymph Nodes,39 immunizations
SRR21508422,RNA-Seq,302,11130903694,PRJNA878843,SAMN30759067,3630159713,T cells,"MASOPUST LAB, MICROBIOLOGY AND IMMUNOLOGY, UNIVERSITY OF MINNESOTA",public,"sra,fastq","ncbi,s3,gs","s3.us-east-1,ncbi.public,gs.US",SRX17511031,wild type,Illumina NovaSeq 6000,GSM6570956,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2022-11-24T00:00:00Z,GSM6570956,Spleen and Lymph Nodes,SRP396483,B6 CD45.1 (B6.SJL-Ptprca Pepcb/BoyJ),Spleen and Lymph Nodes,39 immunizations
SRR21508423,RNA-Seq,302,17643999680,PRJNA878843,SAMN30759068,5722769665,T cells,"MASOPUST LAB, MICROBIOLOGY AND IMMUNOLOGY, UNIVERSITY OF MINNESOTA",public,"fastq,sra","s3,ncbi,gs","gs.US,ncbi.public,s3.us-east-1",SRX17511030,wild type,Illumina NovaSeq 6000,GSM6570955,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2022-11-24T00:00:00Z,GSM6570955,Spleen and Lymph Nodes,SRP396483,B6 CD45.1 (B6.SJL-Ptprca Pepcb/BoyJ),Spleen and Lymph Nodes,30 immunizations
SRR21508424,RNA-Seq,302,12615498548,PRJNA878843,SAMN30759069,4092409069,T cells,"MASOPUST LAB, MICROBIOLOGY AND IMMUNOLOGY, UNIVERSITY OF MINNESOTA",public,"sra,fastq","ncbi,s3,gs","gs.US,ncbi.public,s3.us-east-1",SRX17511029,wild type,Illumina NovaSeq 6000,GSM6570954,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2022-11-24T00:00:00Z,GSM6570954,Spleen and Lymph Nodes,SRP396483,B6 CD45.1 (B6.SJL-Ptprca Pepcb/BoyJ),Spleen and Lymph Nodes,30 immunizations
SRR21508425,RNA-Seq,302,16116721656,PRJNA878843,SAMN30759070,5216390361,T cells,"MASOPUST LAB, MICROBIOLOGY AND IMMUNOLOGY, UNIVERSITY OF MINNESOTA",public,"sra,fastq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.US",SRX17511028,wild type,Illumina NovaSeq 6000,GSM6570953,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2022-11-24T00:00:00Z,GSM6570953,Spleen and Lymph Nodes,SRP396483,B6 CD45.1 (B6.SJL-Ptprca Pepcb/BoyJ),Spleen and Lymph Nodes,30 immunizations
SRR21508426,RNA-Seq,102,1705468866,PRJNA878843,SAMN30759071,823497217,T cells,"MASOPUST LAB, MICROBIOLOGY AND IMMUNOLOGY, UNIVERSITY OF MINNESOTA",public,"sra,fastq","s3,gs,ncbi","s3.us-east-1,gs.US,ncbi.public",SRX17511027,wild type,Illumina NovaSeq 6000,GSM6570952,PAIRED,cDNA,TRANSCRIPTOMIC,Mus musculus,ILLUMINA,2022-11-24T00:00:00Z,GSM6570952,Spleen and Lymph Nodes,SRP396483,B6 CD45.1 (B6.SJL-Ptprca Pepcb/BoyJ),Spleen and Lymph Nodes,27 immunizations
